block_size,size,count
0000008192,17,37
0000008192,18,37
0000008192,19,37
0000008192,20,36
0000008192,21,36
0000008192,22,36
0000008192,23,36
0000008192,24,35
0000008192,25,35
0000008192,26,35
0000008192,27,35
0000008192,28,34
0000008192,29,34
0000008192,30,34
0000008192,31,34
0000008192,32,33
0000008192,33,33
0000008192,34,33
0000008192,35,33
0000008192,36,33
0000008192,37,32
0000008192,38,32
0000008192,39,32
0000008192,40,32
0000008192,41,32
0000008192,42,31
0000008192,43,31
0000008192,44,31
0000008192,45,31
0000008192,46,30
0000008192,47,30
0000008192,48,30
0000008192,49,30
0000008192,50,30
0000008192,51,29
0000008192,52,29
0000008192,53,29
0000008192,54,29
0000008192,55,29
0000008192,56,29
0000008192,57,28
0000008192,58,28
0000008192,59,28
0000008192,60,28
0000008192,61,28
0000008192,62,28
0000008192,63,27
0000008192,64,27
0000008192,65,27
0000008192,66,27
0000008192,67,27
0000008192,68,27
0000008192,69,26
0000008192,70,26
0000008192,71,26
0000008192,72,26
0000008192,73,26
0000008192,74,26
0000008192,75,26
0000008192,76,25
0000008192,77,25
0000008192,78,25
0000008192,79,25
0000008192,80,25
0000008192,81,25
0000008192,82,25
0000008192,83,24
0000008192,84,24
0000008192,85,24
0000008192,86,24
0000008192,87,24
0000008192,88,24
0000008192,89,24
0000008192,90,24
0000008192,91,23
0000008192,92,23
0000008192,93,23
0000008192,94,23
0000008192,95,23
0000008192,96,23
0000008192,97,23
0000008192,98,23
0000008192,99,22
0000008192,100,22
0000008192,101,22
0000008192,102,22
0000008192,103,22
0000008192,104,22
0000008192,105,22
0000008192,106,22
0000008192,107,22
0000008192,108,22
0000008192,109,21
0000008192,110,21
0000008192,111,21
0000008192,112,21
0000008192,113,21
0000008192,114,21
0000008192,115,21
0000008192,116,21
0000008192,117,21
0000008192,118,21
0000008192,119,20
0000008192,120,20
0000008192,121,20
0000008192,122,20
0000008192,123,20
0000008192,124,20
0000008192,125,20
0000008192,126,20
0000008192,127,20
0000008192,128,20
0000008192,129,19
0000008192,130,19
0000008192,131,19
0000008192,132,19
0000008192,133,19
0000008192,134,19
0000008192,135,19
0000008192,136,19
0000008192,137,19
0000008192,138,19
0000008192,139,19
0000008192,140,19
0000008192,141,19
0000008192,142,18
0000008192,143,18
0000008192,144,18
0000008192,145,18
0000008192,146,18
0000008192,147,18
0000008192,148,18
0000008192,149,18
0000008192,150,18
0000008192,151,18
0000008192,152,18
0000008192,153,18
0000008192,154,18
0000008192,155,18
0000008192,156,17
0000008192,157,17
0000008192,158,17
0000008192,159,17
0000008192,160,17
0000008192,161,17
0000008192,162,17
0000008192,163,17
0000008192,164,17
0000008192,165,17
0000008192,166,17
0000008192,167,17
0000008192,168,17
0000008192,169,17
0000008192,170,17
0000008192,171,16
0000008192,172,16
0000008192,173,16
0000008192,174,16
0000008192,175,16
0000008192,176,16
0000008192,177,16
0000008192,178,16
0000008192,179,16
0000008192,180,16
0000008192,181,16
0000008192,182,16
0000008192,183,16
0000008192,184,16
0000008192,185,16
0000008192,186,16
0000008192,187,15
0000008192,188,15
0000008192,189,15
0000008192,190,15
0000008192,191,15
0000008192,192,15
0000008192,193,15
0000008192,194,15
0000008192,195,15
0000008192,196,15
0000008192,197,15
0000008192,198,15
0000008192,199,15
0000008192,200,15
0000008192,201,15
0000008192,202,15
0000008192,203,15
0000008192,204,15
0000008192,205,15
0000008192,206,14
0000008192,207,14
0000008192,208,14
0000008192,209,14
0000008192,210,14
0000008192,211,14
0000008192,212,14
0000008192,213,14
0000008192,214,14
0000008192,215,14
0000008192,216,14
0000008192,217,14
0000008192,218,14
0000008192,219,14
0000008192,220,14
0000008192,221,14
0000008192,222,14
0000008192,223,14
0000008192,224,14
0000008192,225,14
0000008192,226,14
0000008192,227,13
0000008192,228,13
0000008192,229,13
0000008192,230,13
0000008192,231,13
0000008192,232,13
0000008192,233,13
0000008192,234,13
0000008192,235,13
0000008192,236,13
0000008192,237,13
0000008192,238,13
0000008192,239,13
0000008192,240,13
0000008192,241,13
0000008192,242,13
0000008192,243,13
0000008192,244,13
0000008192,245,13
0000008192,246,13
0000008192,247,13
0000008192,248,13
0000008192,249,13
0000008192,250,13
0000008192,251,12
0000008192,252,12
0000008192,253,12
0000008192,254,12
0000008192,255,12
0000016384,0,74
0000016384,1,74
0000016384,2,73
0000016384,3,72
0000016384,4,72
0000016384,5,71
0000016384,6,71
0000016384,7,70
0000016384,8,70
0000016384,9,69
0000016384,10,69
0000016384,11,68
0000016384,12,68
0000016384,13,67
0000016384,14,67
0000016384,15,67
0000016384,16,66
0000016384,17,66
0000016384,18,65
0000016384,19,65
0000016384,20,65
0000016384,21,64
0000016384,22,64
0000016384,23,63
0000016384,24,63
0000016384,25,62
0000016384,26,62
0000016384,27,62
0000016384,28,61
0000016384,29,61
0000016384,30,60
0000016384,31,60
0000016384,32,60
0000016384,33,59
0000016384,34,59
0000016384,35,58
0000016384,36,58
0000016384,37,58
0000016384,38,57
0000016384,39,57
0000016384,40,57
0000016384,41,56
0000016384,42,56
0000016384,43,56
0000016384,44,55
0000016384,45,55
0000016384,46,55
0000016384,47,54
0000016384,48,54
0000016384,49,54
0000016384,50,53
0000016384,51,53
0000016384,52,53
0000016384,53,52
0000016384,54,52
0000016384,55,52
0000016384,56,52
0000016384,57,51
0000016384,58,51
0000016384,59,51
0000016384,60,50
0000016384,61,50
0000016384,62,50
0000016384,63,50
0000016384,64,49
0000016384,65,49
0000016384,66,49
0000016384,67,49
0000016384,68,48
0000016384,69,48
0000016384,70,48
0000016384,71,48
0000016384,72,47
0000016384,73,47
0000016384,74,47
0000016384,75,47
0000016384,76,46
0000016384,77,46
0000016384,78,46
0000016384,79,46
0000016384,80,45
0000016384,81,45
0000016384,82,45
0000016384,83,45
0000016384,84,45
0000016384,85,44
0000016384,86,44
0000016384,87,44
0000016384,88,44
0000016384,89,44
0000016384,90,43
0000016384,91,43
0000016384,92,43
0000016384,93,43
0000016384,94,43
0000016384,95,42
0000016384,96,42
0000016384,97,42
0000016384,98,42
0000016384,99,42
0000016384,100,41
0000016384,101,41
0000016384,102,41
0000016384,103,41
0000016384,104,41
0000016384,105,40
0000016384,106,40
0000016384,107,40
0000016384,108,40
0000016384,109,40
0000016384,110,40
0000016384,111,39
0000016384,112,39
0000016384,113,39
0000016384,114,39
0000016384,115,39
0000016384,116,39
0000016384,117,38
0000016384,118,38
0000016384,119,38
0000016384,120,38
0000016384,121,38
0000016384,122,38
0000016384,123,38
0000016384,124,37
0000016384,125,37
0000016384,126,37
0000016384,127,37
0000016384,128,37
0000016384,129,36
0000016384,130,36
0000016384,131,36
0000016384,132,36
0000016384,133,36
0000016384,134,36
0000016384,135,36
0000016384,136,35
0000016384,137,35
0000016384,138,35
0000016384,139,35
0000016384,140,35
0000016384,141,35
0000016384,142,35
0000016384,143,35
0000016384,144,34
0000016384,145,34
0000016384,146,34
0000016384,147,34
0000016384,148,34
0000016384,149,34
0000016384,150,34
0000016384,151,34
0000016384,152,33
0000016384,153,33
0000016384,154,33
0000016384,155,33
0000016384,156,33
0000016384,157,33
0000016384,158,33
0000016384,159,33
0000016384,160,32
0000016384,161,32
0000016384,162,32
0000016384,163,32
0000016384,164,32
0000016384,165,32
0000016384,166,32
0000016384,167,32
0000016384,168,32
0000016384,169,31
0000016384,170,31
0000016384,171,31
0000016384,172,31
0000016384,173,31
0000016384,174,31
0000016384,175,31
0000016384,176,31
0000016384,177,30
0000016384,178,30
0000016384,179,30
0000016384,180,30
0000016384,181,30
0000016384,182,30
0000016384,183,30
0000016384,184,30
0000016384,185,30
0000016384,186,30
0000016384,187,29
0000016384,188,29
0000016384,189,29
0000016384,190,29
0000016384,191,29
0000016384,192,29
0000016384,193,29
0000016384,194,29
0000016384,195,29
0000016384,196,29
0000016384,197,28
0000016384,198,28
0000016384,199,28
0000016384,200,28
0000016384,201,28
0000016384,202,28
0000016384,203,28
0000016384,204,28
0000016384,205,28
0000016384,206,28
0000016384,207,28
0000016384,208,27
0000016384,209,27
0000016384,210,27
0000016384,211,27
0000016384,212,27
0000016384,213,27
0000016384,214,27
0000016384,215,27
0000016384,216,27
0000016384,217,27
0000016384,218,27
0000016384,219,27
0000016384,220,26
0000016384,221,26
0000016384,222,26
0000016384,223,26
0000016384,224,26
0000016384,225,26
0000016384,226,26
0000016384,227,26
0000016384,228,26
0000016384,229,26
0000016384,230,26
0000016384,231,26
0000016384,232,25
0000016384,233,25
0000016384,234,25
0000016384,235,25
0000016384,236,25
0000016384,237,25
0000016384,238,25
0000016384,239,25
0000016384,240,25
0000016384,241,25
0000016384,242,25
0000016384,243,25
0000016384,244,25
0000016384,245,25
0000016384,246,24
0000016384,247,24
0000016384,248,24
0000016384,249,24
0000016384,250,24
0000016384,251,24
0000016384,252,24
0000016384,253,24
0000016384,254,24
0000016384,255,24
